,,,England,,North East,Darlington,Durham,Gateshead,Hartlepool,Middlesbrough,Newcastle upon Tyne,North Tyneside,Northumberland,Redcar and Cleveland,South Tyneside,Stockton-on-Tees,Sunderland,,North West,Blackburn with Darwen,Blackpool,Bolton,Bury,Cheshire East,Cheshire West and Chester,Cumbria,Halton,Knowsley,Lancashire,Liverpool,Manchester,Oldham,Rochdale,Salford,Sefton,St. Helens,Stockport,Tameside,Trafford,Warrington,Wigan,Wirral,,Yorkshire and The Humber,Barnsley,Bradford,Calderdale,Doncaster,East Riding of Yorkshire,Kingston Upon Hull,Kirklees,Leeds,North East Lincolnshire,North Lincolnshire,North Yorkshire,Rotherham,Sheffield,Wakefield,York,,East Midlands,Derby,Derbyshire,Leicester,Leicestershire,Lincolnshire,Northamptonshire,Nottingham,Nottinghamshire,Rutland,,West Midlands,Birmingham,Coventry,Dudley,Herefordshire,Sandwell,Shropshire,Solihull,Staffordshire,Stoke-on-Trent,Telford and Wrekin,Walsall,Warwickshire,Wolverhampton,Worcestershire,,East of England,Bedford Borough,Cambridgeshire,Central Bedfordshire,Essex,Hertfordshire,Luton,Norfolk,Peterborough,Southend-on-Sea,Suffolk,Thurrock,,London,Inner London,Camden,City of London,Hackney,Hammersmith and Fulham,Haringey,Islington,Kensington and Chelsea,Lambeth,Lewisham,Newham,Southwark,Tower Hamlets,Wandsworth,Westminster,London Tri-borough,Outer London,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Croydon,Ealing,Enfield,Greenwich,Harrow,Havering,Hillingdon,Hounslow,Kingston upon Thames,Merton,Redbridge,Richmond Upon Thames,Sutton,Waltham Forest,,South East,Bracknell Forest,Brighton and Hove,Buckinghamshire,East Sussex,Hampshire,Isle of Wight,Kent,Medway,Milton Keynes,Oxfordshire,Portsmouth,Reading,Slough,Southampton,Surrey,West Berkshire,West Sussex,Windsor and Maidenhead,Wokingham,,South West,Bath and North East Somerset,Bournemouth,Bristol,Cornwall,Devon,Dorset,Gloucestershire,Isles of Scilly,North Somerset,Plymouth,Poole,Somerset,South Gloucestershire,Swindon,Torbay,Wiltshire
,Unplanned endings,Number of children experiencing unplanned endings,5815,,110,15,20,10,0,0,0,10,10,10,10,15,5,,590,0,25,15,40,40,10,30,5,15,20,25,100,40,35,10,25,5,15,30,35,40,30,0,,350,25,70,5,5,5,25,20,65,0,30,50,0,30,0,15,,280,0,35,55,5,40,5,0,130,0,,165,..,15,0,0,..,5,0,25,20,10,0,10,0,35,,360,0,25,10,160,70,20,15,0,35,15,5,,355,155,5,..,30,..,10,0,..,5,0,25,35,15,5,..,30,200,15,0,30,10,20,0,25,20,20,20,20,0,0,5,5,0,5,5,5,,745,30,20,20,45,205,10,160,40,25,35,40,10,10,35,15,10,10,0,10,,355,5,5,90,30,85,0,20,..,35,0,10,50,5,0,5,15
,Unplanned endings,Number of children experiencing placement moves within 24 hours of unplanned ending notification,1775,,60,5,5,10,0,0,0,5,10,5,0,15,0,,150,0,15,0,0,10,0,5,0,0,10,0,15,35,0,5,0,0,5,25,0,10,10,0,,40,5,0,5,0,0,0,0,0,0,10,15,0,0,0,5,,140,0,5,0,5,20,0,0,105,0,,45,..,10,0,0,..,5,0,10,5,0,0,0,0,0,,35,0,5,0,0,15,5,5,0,0,0,5,,120,70,0,..,20,..,10,0,..,0,0,15,5,0,0,..,20,50,15,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,,185,20,0,0,10,65,0,10,0,5,5,30,0,5,30,5,5,0,0,5,,55,0,0,5,20,5,0,10,..,0,0,10,5,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Children who left agency,Transferred to LA fostering placement,"2,965",,0,0,0,0,0,0,0,0,0,0,0,0,0,,20,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,,15,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,10,0,5,0,0,0,0,5,0,0,,25,..,15,0,0,..,0,0,0,0,0,0,0,10,0,,15,0,5,0,0,0,0,0,5,0,0,0,,20,5,0,..,0,..,0,0,..,5,0,0,0,0,0,..,0,15,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,,15,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,,10,0,5,0,0,0,5,0,..,0,0,0,0,0,0,0,0
,Children who left agency *,Transferred to IFA fostering placement,"3,680",,120,15,0,0,5,5,40,5,0,10,5,10,20,,300,0,20,15,15,35,0,10,5,5,0,0,40,15,15,5,20,5,10,25,10,5,10,35,,205,10,25,5,0,10,25,10,55,0,0,0,35,25,0,5,,155,25,25,30,20,5,40,10,0,0,,320,..,5,10,15,..,15,25,35,20,10,20,25,10,30,,205,5,35,25,50,40,15,0,15,5,10,5,,330,110,5,..,15,..,0,15,..,10,0,20,15,5,10,..,20,215,15,0,0,15,20,70,0,20,15,5,5,5,20,5,0,0,5,5,15,,420,5,20,10,25,95,5,40,20,25,10,35,10,15,30,45,5,15,5,0,,165,5,5,20,15,20,10,5,..,15,20,0,30,0,0,25,0
,Children who left agency *,"Transferred to other type of looked after placement (e.g. children's home, adoption)","6,615",,385,15,0,85,10,35,50,40,5,20,25,45,45,,900,0,70,25,25,60,60,55,5,55,0,0,70,55,65,15,45,20,50,50,25,60,15,65,,670,35,100,30,30,35,45,35,125,0,35,40,40,80,30,10,,385,10,60,70,50,80,70,25,15,0,,695,..,65,55,5,..,25,15,75,40,25,50,100,25,60,,420,40,55,20,105,95,25,0,15,20,35,10,,490,235,20,..,30,..,10,20,..,10,0,15,15,20,35,..,65,255,35,5,25,10,25,0,15,25,25,5,20,20,5,5,0,5,10,10,15,,770,20,35,5,40,195,10,100,15,30,50,50,10,20,55,35,10,80,0,10,,450,20,20,40,60,70,20,10,..,30,30,5,55,15,0,35,30
,Children who left agency *,No longer looked after,"11,660",,"1,040",35,195,70,55,5,135,60,90,50,65,45,240,,"1,255",0,55,80,45,50,35,65,20,0,110,70,175,95,35,15,35,25,60,60,25,30,90,80,,790,35,90,15,70,45,100,50,105,15,55,60,35,90,15,15,,650,30,95,70,50,140,115,70,80,0,,845,..,60,40,25,..,40,40,75,15,30,60,60,65,45,,795,20,70,10,130,115,45,145,55,50,120,40,,"1,305",560,20,..,50,..,100,35,..,35,0,55,80,45,50,..,95,750,75,25,35,40,35,155,50,55,55,35,45,35,25,20,10,10,15,15,15,,"1,230",25,55,45,70,160,20,265,70,85,55,50,30,35,65,115,15,55,5,15,,580,10,35,50,120,80,35,15,..,20,55,20,45,25,0,40,30
,Children who left agency *,Staying put,"1,880",,65,5,15,10,5,5,5,0,5,5,5,0,0,,145,0,5,5,0,5,10,5,5,0,0,15,15,15,10,5,5,0,10,10,0,5,10,10,,140,0,15,5,5,10,35,5,35,0,5,10,0,5,0,5,,35,5,0,10,0,15,0,0,0,0,,125,..,5,15,0,..,0,5,15,5,0,0,20,0,10,,110,0,10,0,30,15,10,0,25,0,15,5,,195,110,5,..,5,..,0,15,..,5,0,15,15,15,15,..,15,85,0,5,10,0,5,0,5,5,10,0,5,0,15,5,5,5,5,0,10,,200,5,10,0,10,20,5,60,10,5,10,10,0,5,5,20,0,20,5,5,,90,0,5,10,5,30,5,10,..,5,0,0,10,0,0,10,0
,Children who left agency *,Not staying put,"1,885",,30,0,0,10,0,0,0,10,0,0,0,5,0,,115,0,0,10,0,0,5,0,0,0,15,0,20,5,0,0,0,10,0,5,15,0,10,10,,65,0,15,0,0,10,0,0,5,0,0,10,5,10,0,5,,130,25,25,10,5,10,0,15,40,0,,110,..,15,0,10,..,0,5,10,0,0,0,30,5,0,,100,0,15,0,20,10,0,30,0,0,10,5,,135,75,0,..,0,..,15,5,..,10,0,5,10,5,0,..,20,60,0,0,0,15,0,0,5,0,10,0,5,0,0,0,10,10,0,0,0,,120,0,0,5,0,15,10,45,0,5,15,0,0,0,0,15,5,5,0,0,,65,0,0,15,0,10,5,0,..,5,10,5,5,0,0,0,10
,Children who left agency *,Reason unknown,835,,5,0,0,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,30,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,,40,0,0,0,0,0,0,0,40,0,,5,..,0,0,0,..,0,0,0,0,0,0,0,0,0,,20,0,0,0,0,0,0,0,0,5,0,15,,60,45,0,..,0,..,0,0,..,5,30,0,10,5,0,..,0,15,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placements,Staying Put,Number of young people in foster care who became 18,"3,770",,90,5,15,20,5,5,5,10,5,5,5,5,0,,260,0,5,15,0,10,10,10,5,5,15,20,35,20,10,5,10,10,10,15,15,5,20,20,,200,5,30,5,5,15,35,5,40,0,10,20,5,15,0,15,,165,25,25,15,5,25,0,20,40,0,,230,..,25,15,15,..,5,10,25,5,0,0,45,5,10,,205,5,25,0,50,25,10,30,25,0,25,10,,330,185,5,..,5,..,15,25,..,15,0,20,30,20,15,..,35,145,0,5,10,15,5,0,10,5,20,0,10,0,15,5,10,10,5,0,10,,325,5,15,5,10,30,15,105,10,10,20,15,0,5,5,30,5,25,5,5,,150,0,5,30,5,40,10,10,..,10,10,5,10,0,0,10,10
,Staying Put,Number of young people in foster care who became 18 and remained living with their former foster carer,"1,880",,65,5,15,10,5,5,5,0,5,5,5,0,0,,145,0,5,5,0,5,10,5,5,0,0,15,15,15,10,5,5,0,10,10,0,5,10,10,,140,0,15,5,5,10,35,5,35,0,5,10,0,5,0,5,,35,5,0,10,0,15,0,0,0,0,,125,..,5,15,0,..,0,5,15,5,0,0,20,0,10,,110,0,10,0,30,15,10,0,25,0,15,5,,195,110,5,..,5,..,0,15,..,5,0,15,15,15,15,..,15,85,0,5,10,0,5,0,5,5,10,0,5,0,15,5,5,5,5,0,10,,200,5,10,0,10,20,5,60,10,5,10,10,0,5,5,20,0,20,5,5,,90,0,5,10,5,30,5,10,..,5,0,0,10,0,0,10,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brothers and Sisters ?,Groups assessed,"4,495",,470,35,60,25,15,45,115,25,30,10,45,35,30,,890,25,40,30,20,50,20,30,5,15,110,60,45,135,55,40,25,10,5,50,20,30,20,50,,545,20,60,10,10,20,50,15,110,50,30,30,70,55,0,10,,320,25,85,95,45,25,40,5,..,5,,520,..,50,0,25,..,70,20,70,75,35,10,35,85,45,,365,0,55,15,75,40,20,75,15,10,55,0,,545,235,10,..,30,..,40,10,..,10,40,5,35,25,5,..,20,310,35,0,5,15,25,55,25,20,15,15,10,0,10,0,10,0,0,30,40,,525,25,5,20,25,80,15,80,40,5,70,15,5,30,0,40,5,55,10,5,,315,10,5,35,25,50,0,80,..,10,15,15,40,10,20,0,0
,Brothers and Sisters ?,Siblings assessed,"11,230",,"1,160",75,155,55,50,120,265,75,65,30,110,90,70,,"2,195",50,100,75,50,115,55,85,15,40,270,190,115,290,135,100,50,20,15,110,55,85,45,130,,"1,380",45,175,30,25,40,130,40,300,115,75,75,180,140,0,25,,980,70,230,205,110,55,95,5,205,5,,"1,285",..,135,0,55,..,165,45,210,185,70,20,95,195,105,,890,0,155,40,195,105,60,170,25,30,110,0,,"1,335",565,20,..,70,..,95,35,..,20,100,10,90,65,15,..,50,770,75,0,15,35,70,140,55,50,40,35,30,5,20,0,25,0,5,70,95,,"1,255",50,15,45,55,185,35,185,95,10,170,40,15,75,0,90,15,130,25,10,,745,25,10,80,55,130,0,170,..,30,35,35,95,30,45,0,0
,Brothers and Sisters ?,Groups placed to plan,"4,045",,435,35,60,20,15,35,115,25,25,10,45,35,15,,750,20,40,25,20,45,20,30,5,10,95,50,20,125,50,35,20,5,5,45,15,25,15,35,,485,20,45,10,10,15,50,15,105,40,30,25,70,45,0,10,,300,25,80,95,45,25,35,5,..,0,,490,..,50,0,25,..,70,20,65,70,30,10,30,80,45,,335,0,45,15,60,35,20,75,15,10,55,0,,485,220,5,..,30,..,40,10,..,10,35,5,30,25,5,..,20,265,30,0,5,5,25,35,20,15,15,15,10,0,10,0,10,..,0,25,40,,490,25,5,20,25,70,15,80,40,5,65,15,5,25,0,35,5,45,10,5,,280,5,5,20,25,50,0,70,..,10,15,15,35,10,15,0,..
,Brothers and Sisters ?,Siblings placed to plan,"9,890",,"1,040",75,150,45,45,90,265,65,55,30,105,80,30,,"1,795",45,95,55,45,105,50,80,15,20,215,170,50,270,100,90,45,15,15,90,50,55,30,85,,"1,205",40,105,20,25,30,130,30,275,95,75,60,180,115,0,25,,900,60,205,200,110,55,80,5,175,5,,"1,185",..,135,0,55,..,165,45,175,175,60,20,65,180,105,,805,0,125,40,165,90,55,165,25,30,110,0,,"1,165",535,20,..,70,..,90,35,..,20,85,10,80,65,15,..,50,630,70,0,10,10,70,80,50,40,40,35,25,0,20,0,25,..,0,55,95,,"1,150",50,15,45,50,160,30,180,95,10,160,35,15,70,0,85,15,100,25,10,,645,20,10,50,55,120,0,155,..,30,35,35,80,20,35,0,..
,Brothers and Sisters ?,Groups NOT placed to plan,450,,35,0,5,5,0,10,0,0,5,0,0,0,10,,140,5,0,5,5,5,0,0,0,5,20,10,25,10,10,5,0,0,0,5,0,5,5,20,,60,0,20,5,..,5,0,0,5,10,0,5,0,10,0,0,,20,0,5,5,0,0,5,0,..,0,,30,..,..,0,0,..,0,0,5,5,5,0,10,5,0,,30,0,10,0,10,5,0,0,0,0,0,0,,60,15,0,..,0,..,0,0,..,0,5,0,5,0,0,..,0,45,0,0,0,5,..,20,0,5,0,0,0,0,0,0,0,..,0,5,0,,35,0,0,..,0,10,0,0,0,0,5,0,0,0,0,0,0,10,0,0,,40,5,0,15,0,0,..,5,..,0,0,0,5,0,5,0,..
,Brothers and Sisters ?,Siblings NOT placed to plan,"1,340",,120,0,5,10,5,30,0,5,10,0,5,10,40,,405,5,5,20,10,10,5,5,0,20,50,25,65,20,35,10,5,5,0,15,10,30,15,45,,180,5,70,10,..,5,0,10,20,20,0,10,0,25,0,0,,85,10,20,5,0,0,15,0,30,0,,100,..,..,0,0,..,0,0,35,10,10,0,30,15,5,,80,0,25,0,30,15,5,5,0,0,0,0,,170,35,0,..,0,..,5,0,..,0,15,0,10,0,0,..,0,140,5,0,5,25,..,60,5,10,0,0,5,5,0,0,0,..,0,15,0,,105,0,0,..,5,25,5,5,0,0,10,5,0,5,0,5,0,30,0,0,,100,5,0,35,0,5,0,20,..,0,5,0,10,10,10,0,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foster carers (at 31 March),Number of carers,Total approved carers ,"75,260",,"3,920",135,660,370,240,210,570,270,295,190,205,315,465,,"8,165",200,270,430,185,245,300,385,130,195,885,560,570,340,295,445,275,310,305,375,265,295,375,520,,"6,365",265,760,215,300,335,600,385,"1,225",275,215,540,275,475,285,210,,"3,715",180,665,440,395,560,585,350,500,40,,"5,795",..,400,470,270,..,250,245,655,480,190,360,445,390,470,,"4,340",155,320,175,825,785,250,640,195,175,650,165,,"5,245","2,170",105,..,180,..,195,200,..,135,195,185,290,190,195,..,300,"3,075",225,175,215,140,235,350,185,235,175,105,140,145,180,60,115,95,75,100,130,,"7,120",120,275,235,480,980,175,"1,245",310,285,535,375,155,105,370,655,145,490,85,100,,"4,490",95,150,460,450,610,345,540,..,160,265,195,395,155,180,210,270
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ethnicity,White,"62,485",,"3,790",130,645,365,215,200,520,265,295,190,200,310,450,,"7,420",170,270,405,165,235,300,380,130,100,815,515,460,300,270,365,220,295,285,345,235,285,370,505,,"5,770",260,575,210,290,295,575,330,"1,110",275,205,535,265,380,280,185,,"3,275",150,630,335,275,555,540,285,470,40,,"4,950",..,345,430,250,..,250,200,625,445,185,305,420,250,445,,"3,870",140,315,155,755,670,150,570,175,165,635,145,,"2,280",705,45,..,60,..,45,90,..,30,75,40,115,35,75,..,85,"1,575",115,110,175,30,180,115,55,65,100,40,115,90,75,55,55,25,60,70,40,,"6,450",110,260,205,420,880,175,"1,180",300,220,480,335,115,65,355,580,145,470,75,90,,"4,185",90,145,370,440,595,315,515,..,155,240,170,390,140,150,205,260
,Ethnicity - carers,Mixed,935,,20,0,5,0,0,0,5,5,0,0,0,0,0,,75,0,0,5,0,5,0,0,0,0,5,0,30,0,0,0,0,0,5,5,0,0,0,10,,60,0,15,0,5,0,5,5,20,0,0,0,0,5,0,0,,55,0,5,10,5,0,10,10,5,0,,85,..,0,5,0,..,0,10,5,5,5,5,0,5,10,,35,5,0,0,5,10,5,5,0,5,0,0,,140,70,10,..,10,..,5,15,..,0,0,0,5,10,5,..,10,75,5,0,10,10,10,15,5,0,5,0,0,0,5,0,5,0,0,0,0,,85,0,5,5,5,5,0,20,0,5,10,0,0,0,5,10,0,5,0,0,,35,0,0,5,0,5,0,5,..,0,0,0,0,5,5,0,0
,Ethnicity - carers,Asian/Asian British,"3,895",,40,0,0,0,0,5,25,0,0,0,0,0,0,,205,25,0,20,10,0,0,0,0,0,25,0,35,20,20,5,0,0,5,20,5,5,0,0,,250,5,125,5,0,0,5,45,45,0,5,0,5,5,0,0,,90,0,5,60,5,0,5,10,5,0,,275,..,30,10,0,..,0,15,5,15,0,20,5,25,5,,110,5,0,5,5,30,50,0,5,0,5,5,,570,245,10,..,5,..,15,10,..,10,5,55,10,100,10,..,10,320,35,20,10,20,5,25,35,5,10,15,5,15,45,5,10,30,5,0,35,,130,0,5,10,5,5,0,20,0,10,10,5,5,25,0,15,0,5,10,0,,25,0,5,5,0,0,0,10,..,0,0,0,0,0,0,0,0
,Ethnicity - carers,Black/Black British,"5,610",,10,0,0,0,0,0,5,0,0,0,0,0,0,,140,0,0,5,5,5,0,5,0,0,5,20,40,5,0,10,0,0,5,5,20,5,0,0,,100,0,15,0,0,0,0,10,45,0,0,0,0,20,0,0,,120,10,5,30,5,5,20,40,10,0,,305,..,20,10,0,..,0,15,5,0,0,30,5,40,5,,155,5,5,10,15,50,35,10,0,0,15,15,,"2,005","1,060",40,..,95,..,115,80,..,90,105,85,150,40,90,..,165,945,70,40,25,80,35,180,80,100,45,45,15,35,40,0,45,40,5,15,50,,120,5,5,10,0,5,0,15,5,15,15,5,20,10,10,5,0,0,0,5,,65,5,0,45,0,0,0,10,..,0,0,0,0,0,5,0,0
,Ethnicity - carers,Other ethnic groups,655,,15,0,0,0,5,0,5,0,0,0,0,0,0,,40,0,0,0,0,0,0,0,0,0,5,5,5,0,5,10,0,0,0,0,5,0,0,0,,25,0,5,0,0,0,5,0,5,0,0,0,0,5,0,0,,15,0,5,5,0,0,5,0,0,0,,25,..,5,0,5,..,0,0,0,5,0,0,5,0,0,,35,5,0,0,10,15,0,0,0,0,0,0,,165,55,0,..,5,..,10,5,..,0,0,0,10,5,5,..,20,110,0,0,0,0,5,10,10,50,5,5,5,0,0,0,0,0,0,5,0,,45,0,5,0,0,0,0,5,10,0,10,5,0,0,0,5,0,0,0,0,,15,0,0,5,5,0,0,0,..,0,0,0,0,0,0,0,0
,Ethnicity - carers,Not known,"1,680",,50,5,10,0,20,0,5,0,0,0,0,5,10,,285,0,0,0,0,0,0,0,0,95,30,15,0,10,0,50,55,15,5,5,0,0,0,5,,155,0,25,0,0,40,10,0,0,0,0,0,0,55,0,20,,155,20,10,0,105,0,0,5,10,0,,155,..,0,10,20,..,0,10,15,10,0,0,15,70,0,,135,0,0,0,30,15,15,55,15,5,0,0,,85,35,0,..,0,..,10,0,..,0,0,0,0,0,10,..,10,45,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,10,0,,290,0,0,5,55,85,0,0,0,40,15,20,10,0,0,45,0,5,0,0,,170,0,0,35,0,10,30,0,..,0,20,25,5,10,25,0,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Training and development *,Number of individual foster carers who had completed the TSD Standards,"53,365",,"2,575",60,435,245,135,195,340,200,180,120,160,215,290,,"5,025",135,210,315,100,190,215,295,100,145,435,145,370,285,200,290,140,130,225,230,130,205,335,205,,"4,170",180,435,140,165,280,215,285,775,170,170,425,215,330,245,145,,"2,600",140,570,185,205,430,290,295,460,30,,"3,625",..,165,240,225,..,125,140,490,310,150,225,315,175,250,,"2,845",90,215,145,665,565,115,310,140,60,445,90,,"3,700","1,575",85,..,105,..,140,120,..,100,160,155,180,165,140,..,220,"2,130",160,115,165,80,145,255,105,145,130,60,90,100,165,35,90,75,50,65,85,,"4,720",65,165,115,315,535,100,"1,055",240,110,295,180,90,80,365,455,90,360,50,55,,"3,130",85,125,350,395,360,180,365,..,100,230,100,250,110,120,150,215
,,Number of individual foster carers who were awaiting sign-off on the TSD Standards,945,,30,0,0,15,0,0,5,0,0,10,0,0,0,,105,0,0,10,0,0,5,5,0,0,5,10,5,5,0,0,5,0,0,10,0,30,0,5,,70,5,5,10,0,5,0,20,5,0,0,10,10,0,0,0,,135,5,0,35,55,0,0,0,35,0,,75,..,10,5,0,..,0,0,0,0,5,0,0,0,10,,35,0,20,0,0,10,0,0,0,0,0,5,,90,50,5,..,5,..,0,10,..,5,0,5,20,0,0,..,0,40,15,0,0,5,0,0,10,0,0,0,0,5,0,0,0,0,0,0,5,,135,0,0,5,15,0,5,5,0,0,30,50,0,0,0,10,20,0,0,0,,45,0,0,0,0,0,5,15,..,0,0,20,0,0,0,0,0
,,Number of individual foster carers who were in progress completing the TSD Standards,"10,635",,385,25,85,25,20,15,40,35,20,5,10,50,55,,"1,240",5,55,105,45,20,40,15,30,5,100,215,75,30,10,0,45,10,30,50,50,55,30,225,,975,40,95,45,35,45,45,55,225,105,40,65,40,75,20,40,,495,30,95,40,15,135,135,35,0,10,,"1,285",..,175,30,30,..,70,20,160,65,25,75,70,195,175,,495,45,35,30,150,110,60,5,0,0,35,30,,615,220,15,..,15,..,15,15,..,15,30,5,35,5,55,..,15,395,20,10,10,25,55,60,5,25,30,20,35,10,5,5,15,20,0,30,20,,"1,235",40,50,55,55,445,15,110,45,95,75,70,10,0,5,70,25,45,25,10,,490,10,20,85,10,35,40,65,..,40,10,40,75,20,10,5,25
,Training and Development,Number of individual foster carers who had not yet commenced the TSD Standards,"7,655",,705,50,135,85,5,0,180,35,75,45,30,55,5,,"1,310",50,5,5,40,30,40,65,0,5,15,180,120,20,85,120,70,125,50,90,90,10,10,85,,620,20,80,20,75,5,40,30,220,0,5,45,0,40,20,25,,430,5,0,130,110,0,155,20,5,0,,555,..,50,30,10,..,50,85,5,55,5,60,35,20,30,,560,15,25,0,5,90,80,15,0,115,175,40,,695,300,5,..,55,..,40,55,..,0,0,5,55,15,0,..,65,395,5,40,30,15,35,5,60,60,15,20,20,30,0,15,5,5,15,5,20,,795,10,60,60,95,0,55,55,0,70,130,30,25,25,0,35,15,85,10,40,,605,5,0,0,25,215,35,95,..,15,25,20,70,10,25,55,20
,Training and Development,Number of individual foster carers with TSD Standards training status unknown,"2,655",,220,0,0,0,75,0,5,0,20,5,0,0,115,,485,5,0,0,0,0,0,10,0,40,335,5,0,0,0,35,25,40,0,0,0,0,0,0,,525,25,145,0,25,0,300,0,0,0,0,0,5,25,0,0,,55,0,0,45,10,0,0,0,0,0,,250,..,0,165,0,..,0,0,0,50,0,0,25,0,0,,405,0,25,0,5,10,0,310,50,0,0,0,,140,30,0,..,0,..,0,0,..,15,0,10,5,5,0,..,0,110,20,10,0,10,0,30,5,0,0,0,0,0,5,10,10,0,15,0,0,,230,0,0,0,0,0,5,20,30,10,5,50,25,0,0,85,0,0,0,0,,220,0,5,25,25,0,85,0,..,0,0,20,0,20,25,0,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fostering households,Number of households (at 31 March),Total approved households,"44,450",,"2,330",85,385,215,145,125,360,165,170,115,120,180,270,,"4,825",115,170,250,105,145,175,215,75,120,505,345,380,200,165,260,165,185,175,215,165,165,210,315,,"3,755",150,450,125,175,200,350,220,765,170,125,310,150,290,155,120,,"2,160",110,380,260,215,310,340,220,310,20,,"3,400",..,245,270,150,..,145,150,385,270,105,205,265,230,270,,"2,570",90,185,95,470,460,155,395,115,115,395,100,,"3,520","1,550",75,..,135,..,155,140,..,95,130,120,205,120,145,..,220,"1,970",150,110,125,105,140,235,120,155,110,65,85,90,115,40,75,60,50,55,90,,"4,115",70,170,135,285,570,105,685,170,170,325,210,100,65,215,375,85,280,45,60,,"2,650",55,85,310,265,355,200,305,..,95,155,115,225,95,105,135,155
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary placement offer (at 31 March),Permanent foster care,"15,425",,750,10,130,65,65,30,195,35,55,40,45,55,25,,"1,470",30,50,75,25,40,35,80,35,20,215,70,115,60,55,85,55,35,55,40,70,45,115,65,,"1,085",45,170,40,110,80,35,60,165,0,40,60,40,85,80,60,,495,35,20,60,40,75,45,50,165,5,,705,..,45,55,25,..,40,20,95,35,20,35,50,130,10,,905,15,50,30,115,85,20,295,85,25,145,35,,760,240,10,..,50,..,0,25,..,0,25,25,40,30,5,..,30,525,35,5,50,10,25,200,15,15,40,15,10,10,0,5,10,45,10,15,5,,"1,000",15,0,15,90,320,0,230,25,25,25,110,20,15,0,50,15,20,15,10,,680,25,15,25,55,140,5,105,..,45,50,30,55,10,5,30,80
